svm_type c_svc
kernel_type linear
nr_class 2
total_sv 18
rho 1.81561
label 0 1
nr_sv 9 9
SV
100 0:65.001413 1:161.02942 
100 0:68.973423 1:159.28523 
100 0:64.992892 1:138.92417 
96.18526131093509 0:68.737221 1:169.64174 
30.51790834234005 0:69.119831 1:176.66596 
100 0:67.445143 1:165.27424 
92.82466863442706 0:60.614115 1:156.45835 
100 0:65.418334 1:160.77031 
100 0:66.995864 1:166.56736 
-100 0:68.101172 1:166.57566 
-100 0:63.059557 1:145.58993 
-100 0:65.968019 1:156.80208 
-100 0:67.243868 1:154.06157 
-19.52783828770207 0:65.853376 1:149.11853 
-100 0:66.199283 1:180.69832 
-100 0:65.652156 1:165.083 
-100 0:66.872742 1:158.85519 
-100 0:66.347537 1:157.38096 
